social_media,affective_polarization_pid
10,85
9,75
0,15
1,5
0,70
0,0
0,0
0,0
9,30
0,85
8,60
1,100
4,30
0,55
0,20
9,90
5,35
0,55
5,60
0,45
0,-45
2,20
0,0
1,70
2,85
0,40
0,45
9,50
4,85
0,50
9,30
10,70
0,100
0,40
0,80
0,55
0,85
5,0
3,20
9,40
0,10
0,55
0,30
0,70
6,55
5,0
0,70
0,85
9,55
0,30
9,93
0,70
0,70
0,85
0,35
1,95
0,40
3,55
9,40
2,40
0,0
1,30
0,70
2,40
9,60
2,85
0,40
0,85
0,85
0,25
0,45
0,60
0,10
0,75
10,70
6,41
0,60
0,55
8,55
0,85
2,30
9,100
9,55
9,70
4,45
0,85
0,30
8,45
3,55
2,60
3,100
2,45
4,49
6,75
5,60
8,-30
0,100
0,35
0,70
9,25
5,100
0,60
3,45
5,65
3,55
0,10
0,10
0,0
0,70
6,45
3,80
0,100
3,70
0,70
0,80
0,85
1,70
0,55
0,70
0,-20
0,100
8,45
8,55
4,55
3,70
0,35
0,100
1,85
10,20
0,100
1,70
0,70
0,50
9,70
0,70
0,75
0,85
0,10
2,0
9,10
2,100
0,70
4,70
2,10
0,40
0,30
0,25
0,20
2,70
5,70
9,60
2,0
9,15
2,51
0,45
9,100
3,30
0,55
10,45
0,80
9,45
0,10
1,13
2,45
9,85
0,80
0,70
3,25
5,85
4,55
2,90
0,70
0,85
0,100
9,30
9,25
0,40
10,40
9,55
0,60
10,100
3,0
8,30
0,100
3,55
0,70
0,90
0,65
10,25
3,70
5,70
3,20
0,45
4,85
0,85
2,100
0,85
3,70
0,60
0,55
2,0
9,55
0,50
3,0
4,45
0,85
0,30
0,85
0,45
0,40
2,55
9,30
0,50
4,85
0,60
1,40
0,55
4,85
8,60
0,100
10,75
0,73
0,70
9,60
9,85
9,0
0,70
0,40
9,45
0,45
0,0
0,55
0,55
9,55
9,70
9,75
0,-40
0,70
6,85
2,0
5,65
8,47
9,45
0,100
0,45
0,20
6,70
0,70
3,45
0,45
9,60
9,85
0,10
5,55
8,60
8,-60
9,90
0,70
1,95
4,100
9,55
0,20
0,45
0,30
1,20
4,65
0,55
8,50
0,50
0,60
6,30
0,30
2,65
4,85
8,100
9,65
4,70
9,70
3,0
2,55
9,100
0,55
2,85
5,100
1,70
10,30
0,85
2,40
0,75
9,85
1,50
0,70
0,-25
0,0
3,9
5,80
0,65
9,60
0,30
0,70
0,55
0,100
9,85
0,40
3,100
0,50
9,45
0,45
0,60
0,70
0,85
0,25
0,40
0,2
0,70
1,75
0,70
0,85
0,75
0,85
3,60
3,70
0,100
8,90
0,60
0,55
9,100
4,30
9,100
0,55
9,50
0,55
2,80
8,100
0,45
9,55
8,60
6,60
2,10
0,40
5,85
2,-25
0,55
0,70
0,100
0,20
0,85
9,100
4,30
0,100
0,20
0,0
10,80
9,70
0,0
0,90
0,85
9,45
5,-20
0,85
10,100
9,75
0,65
2,60
4,100
9,45
9,25
9,85
0,55
0,50
0,10
0,55
0,65
8,70
9,40
5,55
2,60
9,60
9,50
9,70
0,70
2,50
9,70
0,35
0,60
9,100
0,0
0,70
4,70
9,65
2,70
0,70
0,35
0,20
2,40
0,40
4,-30
0,80
9,30
5,55
0,85
0,30
9,100
0,80
0,70
9,75
5,45
0,90
0,100
9,85
0,100
9,60
10,85
8,100
0,5
0,85
0,-40
3,75
5,-100
4,30
0,55
0,80
1,50
0,60
0,55
9,-10
0,-40
0,30
0,57
9,55
0,100
0,-55
0,30
0,55
0,100
1,55
8,75
0,0
3,25
10,100
3,100
8,65
0,85
